Date,Capacity,Turnover,Open,High,Low,Close,Change,Transcation,buy_Dealer_Hedging,buy_Dealer_self,buy_Foreign_Investor,buy_Investment_Trust,sell_Dealer_Hedging,sell_Dealer_self,sell_Foreign_Investor,sell_Investment_Trust
2016-11-28,2559400,165656000,64.7,65.5,64.1,64.3,0.2,1722,309000,20000,1123000,0,40090,17000,286000,150000
2016-11-29,3102692,199597064,64.5,64.8,63.9,64.4,0.1,1508,27000,0,1830000,2000,134000,0,1465692,0
2016-11-30,4142069,267133119,64.7,65.4,64.1,64.1,-0.3,1732,33000,0,2724145,231000,61000,12000,1977719,0
2016-12-01,1914990,124230050,64.8,65.2,64.2,64.9,0.8,1432,19000,0,1147320,0,34000,11000,341000,59000
2016-12-02,4549500,287036450,64.0,64.1,62.7,62.9,-2.0,2889,24000,0,1102000,26000,178000,4000,2735000,372000
2016-12-05,1562973,97897299,62.6,63.0,62.2,62.7,-0.2,1007,55000,0,680000,0,42000,6000,717123,110000
2016-12-06,1780480,112807181,63.5,63.7,63.1,63.3,0.6,1250,53000,81000,962000,112000,1000,0,474000,161000
2016-12-07,1938285,123651924,63.7,64.1,63.6,64.0,0.7,1326,25000,0,974000,0,14000,0,505083,0
2016-12-08,2571828,165365572,64.3,64.7,64.1,64.5,0.5,1683,62000,4000,1206000,0,8000,27000,385000,0
2016-12-09,1563951,100841255,64.9,64.9,64.2,64.4,-0.1,1141,32000,2000,772120,0,10000,0,600681,0
2016-12-12,1062130,67863420,65.0,65.0,63.5,63.6,-0.8,758,31000,9000,255000,0,29000,0,199000,35000
2016-12-13,1090443,69527905,63.5,64.3,63.2,63.8,0.2,813,43000,0,606243,0,19000,27000,285795,35000
2016-12-14,1100510,70534242,64.5,64.5,63.8,64.0,0.2,793,45000,0,505410,0,25000,12000,238000,0
2016-12-15,810602,52027928,63.7,64.4,63.7,64.3,0.3,617,7000,3000,520000,1000,3000,0,179000,0
2016-12-16,2340850,152346865,64.7,65.5,64.5,64.9,0.6,1484,73000,9000,1216000,0,25000,0,320000,20000
2016-12-19,1007652,64976428,65.3,65.4,64.1,64.1,-0.8,761,32000,10000,324000,0,73000,0,528000,0
2016-12-20,1577441,102188029,65.0,65.1,64.4,64.7,0.6,1219,43000,16000,1007128,0,72000,0,566939,53000
2016-12-21,978000,63220500,65.0,65.0,64.3,64.3,-0.4,762,47000,96000,320000,0,29000,42000,517000,13000
2016-12-22,1602900,102215839,64.3,64.5,63.5,63.5,-0.8,1128,87000,1000,866584,0,49000,96000,787900,0
2016-12-23,760355,48323836,64.4,64.4,63.2,63.2,-0.3,539,61000,0,198000,0,19000,22000,288000,0
2016-12-26,624350,39421720,63.2,63.7,62.9,62.9,-0.3,387,72000,0,115000,0,38000,80000,109000,0
2016-12-27,819100,51637100,63.1,63.6,62.7,63.1,0.2,530,24000,0,344000,0,22000,270000,198000,20000
2016-12-28,984150,62883600,63.1,64.3,63.1,64.0,0.9,677,16000,21000,597000,0,19000,0,193000,0
2016-12-29,859515,54705747,63.9,64.0,63.3,63.5,-0.5,652,9000,0,401000,0,32000,40000,455365,12000
2016-12-30,1012300,64498140,63.6,64.0,63.4,63.8,0.3,697,53000,1000,641000,0,41000,4000,361000,10000
2017-01-03,672400,42912620,64.1,64.2,63.6,63.8,0.0,494,0,0,327000,0,62000,0,162000,131000
2017-01-04,1034293,65998822,64.2,64.2,63.6,63.8,0.0,706,25000,0,541000,0,31000,2000,149293,311000
2017-01-05,1060400,67947140,63.8,64.4,63.8,64.1,0.3,765,42000,0,657280,1000,42000,2000,131000,213000
2017-01-06,1151247,74240431,64.1,64.8,64.1,64.5,0.4,748,60000,35000,482000,0,22000,4000,339000,2000
2017-01-09,1393450,89239624,64.7,64.8,63.7,64.1,-0.4,897,30000,0,647000,0,102000,4000,583000,147000
2017-01-10,1250142,80460587,64.6,64.7,64.1,64.5,0.4,923,13000,0,619000,0,43000,41000,397000,120000
2017-01-11,2304680,149467670,64.7,65.3,64.3,65.3,0.8,1430,127000,0,1389880,11000,90000,0,206000,202000
2017-01-12,5090245,341008337,65.6,68.4,65.5,66.7,1.4,3307,879000,167000,1542000,0,121000,38000,545000,145000
2017-01-13,1715730,113475864,66.7,66.7,65.7,66.1,-0.6,1106,88000,0,605360,33000,516000,44000,312000,0
2017-01-16,1615230,105369525,65.9,66.0,64.7,64.8,-1.3,1088,23000,5000,640000,0,136000,51000,482000,0
2017-01-17,1642110,107348143,65.0,66.0,64.7,66.0,1.2,1001,23000,0,873000,0,140000,44000,110000,396000
2017-01-18,1185586,77964558,65.8,66.0,65.6,65.7,-0.3,957,2000,7000,765000,0,52000,14000,202265,300000
2017-01-19,1039371,68256610,65.8,66.0,65.2,65.9,0.2,778,2000,0,645000,0,81000,5000,588899,0
2017-01-20,1055218,69408070,65.9,66.3,65.2,65.2,-0.7,734,0,105000,240040,0,29000,61000,410918,40000
2017-01-23,1240209,81644849,65.7,66.0,65.7,65.8,0.6,924,24000,20000,430000,198,58000,0,283844,30000
2017-01-24,1382927,90624263,65.8,65.9,65.3,65.4,-0.4,964,4000,20000,505927,0,74000,0,287000,250000
2017-02-02,5910990,398286515,66.0,68.4,65.4,68.2,2.8,3690,641000,150000,1229728,0,59000,45000,864515,0
2017-02-03,3622392,246711715,68.2,68.8,67.6,67.9,-0.3,2244,111000,110000,194000,2000,492000,56000,848920,20000
2017-02-06,4925821,340958604,68.2,69.9,67.8,69.8,1.9,3194,281000,120000,2172000,0,94000,11000,791000,40000
2017-02-07,2521796,175789058,70.0,70.4,69.1,69.8,0.0,1653,86000,74000,671296,0,261000,0,648000,0
2017-02-08,8976412,637553854,69.7,72.3,69.4,71.9,2.1,4744,669000,466000,2095564,8000,150000,51000,1155293,1204000
2017-02-09,5313558,379279061,71.2,72.1,70.4,71.3,-0.6,3202,202000,66000,669858,0,490000,343000,703000,5000
2017-02-10,10607410,771577059,72.2,73.8,71.6,72.6,1.3,5160,298000,30000,4190834,1634000,303000,115000,1304000,0
2017-02-13,8711435,649921546,74.0,75.7,73.0,75.3,2.7,4926,708000,225000,3037240,206000,304000,75000,821000,139000
2017-02-14,8337508,636176453,76.4,77.0,75.6,76.1,0.8,4555,271000,235000,2760834,250000,740000,40000,449000,32000
2017-02-15,5508750,422427171,77.0,77.0,76.3,76.3,0.2,2721,55000,99000,2905000,50000,403000,19000,585000,48000
2017-02-16,5805134,438561999,76.7,77.0,74.8,75.4,-0.9,3046,44000,163000,2362834,0,245000,96000,903000,90000
2017-02-17,3061818,229414250,75.4,75.4,74.7,75.0,-0.4,1555,106000,103000,1433000,17000,64000,20000,154025,37000
2017-02-18,1967140,147515500,75.3,75.7,74.5,75.0,0.0,1119,61000,109000,0,26000,62000,4000,61000,86000
2017-02-20,3062995,228176930,75.0,75.4,73.7,73.8,-1.2,1536,122000,179000,889000,0,69000,80000,111000,0
2017-02-21,2346921,173210643,74.3,74.7,73.2,74.1,0.3,1582,50000,129000,1110000,0,138000,10000,262000,0
2017-02-22,1890261,140607644,74.7,74.8,74.0,74.3,0.2,1220,35000,3000,537251,0,40000,0,172000,45000
2017-02-23,8894859,682656910,74.1,77.9,74.1,76.6,2.3,4763,1184000,135000,2047000,70000,112000,203000,1632800,140000
2017-02-24,3149820,240056544,76.7,76.8,75.8,76.5,-0.1,1940,209000,27000,1250000,0,785000,64000,1010064,0
2017-03-01,3444890,261090191,76.9,77.1,75.2,75.4,-1.1,1911,110000,60000,1870000,0,148000,60000,1820190,160000
2017-03-02,3659109,272888247,75.8,76.4,74.0,74.7,-0.7,2397,90000,95000,1349808,0,251000,36000,1572360,224000
2017-03-03,2010280,149939500,74.1,75.4,73.9,75.0,0.3,1475,33000,13000,1227000,0,48000,76000,427489,341000
2017-03-06,1980840,147225331,75.2,75.4,74.0,74.5,-0.5,1569,31000,30000,1005542,0,36000,9000,605120,749000
2017-03-07,2833405,210869710,74.5,75.1,74.0,74.7,0.2,1604,128000,67000,1336150,0,14000,10000,231805,200000
2017-03-08,2607474,194559753,75.2,75.2,74.2,75.0,0.3,1758,65000,53000,1452000,8000,58000,10000,585280,270000
2017-03-09,4499846,333502071,75.0,75.1,73.7,74.1,-0.9,2800,3000,144000,2449245,10000,126000,61000,1299000,218000
2017-03-10,3423094,250312924,73.7,74.3,71.5,73.7,-0.4,2333,115000,91000,1573090,0,165000,110000,596000,62000
2017-03-13,2133660,159013295,73.7,75.1,73.5,74.7,1.0,1269,286000,30000,719360,85000,102000,28000,370150,0
2017-03-14,3847965,290006550,75.0,76.0,74.7,75.6,0.9,2421,131000,71000,2025440,0,226000,129000,1210160,0
2017-03-15,2623880,199311451,75.5,76.5,74.8,75.8,0.2,1611,259000,119000,1084000,0,117000,95000,507280,0
2017-03-16,4221001,323758973,76.4,77.2,76.0,76.6,0.8,2626,302000,170000,1752000,0,230000,140000,519000,0
2017-03-17,2902813,222994932,77.1,77.5,76.3,77.0,0.4,1685,64000,115000,730000,46000,140000,23000,966480,61000
2017-03-20,3587905,277425653,76.8,77.9,76.0,77.1,0.1,2060,319000,89000,1392000,56000,80000,85000,945000,0
2017-03-21,4727429,369319100,78.6,79.2,77.2,77.4,0.3,3085,117000,34000,1487925,106000,277000,53000,590000,0
2017-03-22,2860250,220112471,76.7,77.5,76.2,77.1,-0.3,1712,30000,29000,1602162,20000,88000,44000,614500,163000
2017-03-23,12354158,908902059,74.4,75.0,72.6,73.0,-4.1,6790,208000,216000,1387000,115000,322000,90000,5276315,1560000
2017-03-24,6327024,457942528,72.2,73.5,71.6,71.6,-1.4,3987,224000,34000,2088617,82000,171000,185000,2726200,6000
2017-03-27,3814925,272233163,71.6,72.3,70.5,71.1,-0.5,2436,290000,11000,1764000,9000,76000,115000,980000,700000
2017-03-28,2704900,191925100,71.9,72.0,70.1,71.0,-0.1,1943,32000,77000,1006000,0,173000,68000,1252300,0
2017-03-29,2189650,155823014,71.4,71.6,70.8,71.0,0.0,1278,21000,35000,556320,31846,16000,51000,1075200,0
2017-03-30,1699856,120703815,71.1,71.6,70.7,70.7,-0.3,1350,42000,12000,400000,1144,18000,5000,703000,0
2017-03-31,2228770,158721454,70.7,71.8,70.5,71.3,0.6,1536,40000,0,889000,17448,33000,0,1189000,0
2017-04-05,4792706,340117626,71.0,72.0,70.1,70.3,-1.0,3015,161000,58000,994490,23816,31000,85000,2922000,2000
2017-04-06,2445109,171230505,70.3,70.9,69.7,69.8,-0.5,1561,14000,15000,1016000,5000,158000,111000,549000,0
2017-04-07,2112288,146848830,69.8,70.3,69.0,69.8,0.0,1319,18000,19000,969000,0,105000,6000,472238,0
2017-04-10,1663250,116069200,70.0,70.4,69.4,69.7,-0.1,944,31000,16000,873000,0,33000,7000,416000,0
2017-04-11,2828773,195708637,70.0,70.1,68.5,68.7,-1.0,1764,80000,16000,1421150,5000,112000,61000,1208000,25000
2017-04-12,3444563,233558724,68.5,68.6,67.5,67.7,-1.0,1966,46000,21000,2009000,0,46000,21000,1079315,317000
2017-04-13,2148072,146918002,68.0,69.3,67.8,68.0,0.3,1271,110000,16000,379000,0,65000,13000,581000,175000
2017-04-14,2480714,165171679,68.0,68.0,66.1,66.2,-1.8,1568,67000,36000,356000,5000,255000,19000,568000,152000
2017-04-17,2527300,165172370,66.5,66.8,64.6,65.3,-0.9,1374,71000,24000,897000,0,60000,71000,851000,89000
2017-04-18,1419760,94257020,65.7,66.9,65.7,66.8,1.5,1031,21000,5000,430000,0,21000,21000,331600,225000
2017-04-19,1600816,106733120,66.6,67.2,66.1,67.0,0.2,1136,62000,6000,443000,25816,48000,25000,936760,0
2017-04-20,1812500,120068349,66.3,66.8,65.8,66.0,-1.0,1183,45000,0,851000,0,27000,108000,881000,300000
2017-04-21,2412657,161784603,66.7,68.0,65.9,67.7,1.7,1741,418000,89000,769690,120000,32000,44000,882431,350000
2017-04-24,3160375,215962435,68.7,68.9,68.0,68.1,0.4,2093,23000,0,679000,25000,264000,70000,1135000,0
2017-04-25,4102650,277926764,68.1,68.1,67.2,67.9,-0.2,2274,45000,59000,1963062,6,144000,0,2127100,613000
2017-04-26,3747033,259572601,68.6,69.8,68.0,69.6,1.7,2460,165000,2000,2210000,9000,23000,49000,501000,500000
2017-04-27,1660300,116130930,69.6,70.4,69.2,69.9,0.3,1208,12000,0,739000,0,88000,37000,549000,0
2017-04-28,3709370,263844757,70.0,72.1,69.9,70.6,0.7,2239,193000,56000,1177000,0,30000,25000,896000,0
2017-05-02,2323170,164979801,71.8,71.8,70.6,70.7,0.1,1653,23000,8000,1240000,0,361000,10000,718000,100000
2017-05-03,1963672,139586209,71.2,71.8,70.4,70.6,-0.1,1232,135000,90000,777000,0,39000,34000,397000,0
2017-05-04,1484380,104331133,70.7,71.0,70.1,70.2,-0.4,1095,21000,24000,845000,0,96000,0,462000,37070
2017-05-05,3177680,223609347,70.0,71.0,69.4,70.5,0.3,1840,59000,23000,2602680,0,81000,23000,936000,66000
2017-05-08,4863970,350292022,71.6,72.8,71.3,72.5,2.0,3117,986000,106000,1443250,15000,79000,141000,1215850,0
2017-05-09,8500030,614839731,72.5,73.5,70.9,71.0,-1.5,4806,218000,340000,2441530,0,652088,324000,1609000,440000
2017-05-10,2653380,188390912,71.7,71.8,70.8,70.9,-0.1,1493,13000,5000,1363380,0,162000,6000,785000,500000
2017-05-11,2270930,161642025,71.2,71.7,70.9,71.2,0.3,1096,54000,0,1404930,46000,60000,1000,549000,0
2017-05-12,3974472,285964123,71.6,72.5,71.5,72.1,0.9,2379,199000,10000,2283000,0,23000,0,1562000,18000
2017-05-15,13499140,1008036640,73.0,76.4,73.0,76.1,4.0,7184,875000,122000,6757080,32000,159000,119000,2018000,1000
2017-05-16,5922526,449615510,76.6,77.0,75.2,75.5,-0.6,3906,92000,29000,2417000,92000,705000,112000,1294000,17000
2017-05-17,3548270,267888955,75.3,76.2,75.0,75.3,-0.2,2318,147000,11000,1917000,0,147000,97000,359000,8000
2017-05-18,3569980,265446410,74.1,74.8,73.3,74.4,-0.9,2107,231000,0,1183880,20000,92000,104000,285000,0
2017-05-19,2658138,199638936,74.4,75.8,74.4,74.7,0.3,1760,361000,4000,832718,4000,67000,80000,453838,161000
2017-05-22,1699800,126341500,75.3,75.3,74.1,74.1,-0.6,1091,43000,0,742400,0,137000,10000,233500,50000
2017-05-23,1593061,118303442,74.1,74.8,73.9,74.2,0.1,1184,60000,0,680800,0,62000,0,424000,16000
2017-05-24,1617750,119667298,74.3,74.7,73.5,73.6,-0.6,1148,13000,16000,795000,0,39000,25000,424000,62000
2017-05-25,4168100,313007040,73.8,76.4,73.6,74.4,0.8,2628,488000,65000,919000,0,86000,10000,1362495,251000
2017-05-26,3823548,282830488,74.1,74.8,73.2,74.8,0.4,2442,58000,42000,2287152,0,454000,27000,1052153,591000
2017-05-31,6179897,457043578,74.7,74.7,73.5,74.0,-0.8,2553,41000,5000,5081317,1000,56000,14000,5167685,295000
2017-06-01,1818204,134501515,73.6,74.4,73.6,74.0,0.0,1378,17000,59000,1218698,15000,80000,4000,673000,0
2017-06-02,2128759,158714044,74.5,74.9,74.1,74.5,0.5,1711,87000,156000,946614,0,41000,0,1259000,3000
2017-06-03,956449,71451529,74.6,75.0,74.3,74.9,0.4,571,105000,22000,0,0,38000,10000,0,1000
2017-06-05,2559750,192650050,75.1,75.9,74.8,75.3,0.4,1857,82000,0,924000,0,166000,126000,1364200,16000
2017-06-06,3352703,252306385,75.4,76.0,74.6,76.0,0.7,2349,44000,54000,1693000,0,73453,87000,1440000,29000
2017-06-07,3893592,296157707,76.0,76.5,75.5,76.2,0.2,2738,136000,20000,1404152,0,139000,129000,1877000,1000
2017-06-08,4447323,336341880,76.2,76.4,75.1,75.6,-0.6,2878,22000,87000,3068000,0,147000,25000,1983000,3000
2017-06-09,7265078,557255642,75.8,77.4,75.8,76.2,0.6,4062,523000,6000,4363000,14000,60000,100000,3080000,1000
2017-06-12,6605465,495858675,75.3,75.8,74.3,74.5,-1.7,3616,12000,8000,3366000,0,454000,36000,4056000,0
2017-06-13,5081110,371756018,74.1,74.5,72.6,72.8,-1.7,2859,13000,32000,1819000,0,210000,286000,2808000,192000
2017-06-14,3410930,248712476,73.0,73.8,71.9,73.2,0.4,1940,31000,11000,2208000,0,118000,8000,1341680,200000
2017-06-15,2855532,207159115,73.6,73.6,72.1,72.3,-0.9,1920,36000,3000,1465000,26000,55000,2000,464000,1312000
2017-06-16,5688055,409307774,72.3,72.8,71.2,72.2,-0.1,2190,59000,30000,2864611,10000,113306,21000,1613000,2796449
2017-06-19,3108270,228356750,72.2,74.0,72.2,73.6,1.4,1788,164000,53000,459240,0,75000,2000,816000,2000
2017-06-20,4618241,345117426,74.6,75.4,74.0,74.5,0.9,2618,232000,36000,649000,0,165000,10000,869000,2000
2017-06-21,2949613,219186426,74.2,74.7,73.8,74.6,0.1,2026,33000,40000,1123000,0,336000,45000,1091000,22000
2017-06-22,2893021,213735751,74.6,74.6,73.6,73.8,-0.8,1742,95000,6000,1129000,0,68000,2000,779000,74000
2017-06-23,3547981,258795113,73.5,73.6,72.6,73.0,-0.8,2222,37000,0,1877000,0,44494,87000,903000,341000
2017-06-26,5516231,398143821,72.5,72.9,71.9,72.0,-1.0,3482,100000,164000,1140000,0,48000,0,3528000,129000
2017-06-27,5489220,393921128,72.0,72.4,71.3,72.2,0.2,2907,231000,64000,1248000,0,73000,0,2032000,421000
2017-06-28,2790928,200316635,72.0,72.4,71.5,71.5,-0.7,1701,61000,35000,960028,0,129000,0,1194100,520000
2017-06-29,2228450,160055910,72.0,72.2,71.5,71.6,0.1,1508,72000,0,785000,0,37000,0,916000,13000
2017-06-30,2635602,187926423,71.5,72.1,70.8,72.1,0.5,1545,29000,0,1469000,0,37000,30000,1402000,400000
2017-07-03,3036309,219825760,72.0,72.8,71.8,72.8,0.7,1823,254000,73000,1590000,0,19000,5000,1442000,120000
2017-07-04,2678405,192630956,72.7,72.7,71.5,71.5,-1.3,1668,188000,190000,538000,0,188000,31000,1427000,236000
2017-07-05,3543850,253413794,71.5,72.5,70.5,72.3,0.8,1828,140000,95000,1426756,0,115000,18000,1113000,0
2017-07-06,4088179,293147088,72.0,72.2,71.3,71.6,-0.7,2211,332000,561000,1145000,0,131000,1000,1783000,62000
2017-07-07,4993163,351367487,69.9,70.7,69.9,70.3,0.0,2836,86000,14000,2140500,0,220000,481000,1408402,517000
2017-07-10,1871756,132053344,70.6,71.0,70.3,70.4,0.1,1184,55000,15000,1002093,0,117000,11000,858926,1000
2017-07-11,2368371,167427741,70.6,71.2,70.5,70.8,0.4,1509,188000,21000,770697,0,38000,0,1643000,0
2017-07-12,2313104,163338641,70.8,70.9,70.4,70.6,-0.2,1406,58000,46000,691000,0,196000,60000,1356584,1000
2017-07-13,2081000,147404497,71.0,71.1,70.6,70.8,0.2,1268,40000,28000,1093500,40000,129000,158000,877126,2000
2017-07-14,1681700,119044600,71.0,71.2,70.5,70.6,-0.2,982,36000,49000,334000,0,71000,3000,1155000,1000
2017-07-17,1490089,105010055,70.6,71.0,70.2,70.4,-0.2,851,9000,10000,605000,0,118000,27000,473650,19
2017-07-18,2084773,145491621,70.3,70.5,69.2,69.5,-0.9,1401,30000,20000,332000,40000,125000,54000,1091000,98000
2017-07-19,3837501,263851469,69.4,69.7,68.2,68.3,-1.2,2359,69000,37000,732977,0,148000,70000,1556000,95000
2017-07-20,1865795,129000232,68.6,69.6,68.4,69.2,0.9,1301,237000,2000,797595,0,33000,20000,509000,0
2017-07-21,1513380,105134512,69.5,69.8,68.6,69.7,0.5,1100,36000,0,207062,15000,168000,25000,331000,0
2017-07-24,1944930,136015793,69.6,70.5,69.0,70.2,0.5,1228,131000,0,493080,0,74000,2000,671000,0
2017-07-25,1921840,134699620,70.2,70.5,69.3,70.5,0.3,1289,48000,0,672000,180000,156000,4000,769040,0
2017-07-26,1680900,118538327,70.7,70.8,70.1,70.1,-0.4,1078,81000,0,955000,0,77000,60000,575600,0
2017-07-27,4334095,310677519,70.6,72.3,70.5,71.7,1.6,2401,412000,20000,1563000,0,99000,91000,850900,20000
2017-07-28,2404397,171054925,71.9,72.0,70.4,70.6,-1.1,1272,136000,37000,412000,0,385000,42000,685297,0
2017-07-31,2058350,144543969,70.9,70.9,69.6,70.2,-0.4,1095,31000,25000,855000,0,59000,0,1317000,0
2017-08-01,1939158,138053463,70.4,72.0,70.1,71.2,1.0,1271,343000,2000,767000,0,27000,25000,825000,1000
2017-08-02,6354052,461369866,71.7,74.2,71.3,72.5,1.3,3585,867000,46000,1230000,216000,325000,6000,1666031,0
2017-08-03,6357310,464946282,72.5,73.9,71.3,73.5,1.0,3404,757000,30000,481000,38000,506000,9000,1944780,0
2017-08-04,6194306,458542818,74.1,74.4,73.6,73.6,0.1,3396,263000,0,541000,113000,620000,253000,1617892,0
2017-08-07,4890150,364373190,74.0,75.5,73.7,74.1,0.5,2776,510000,22000,974000,88000,224000,16000,845000,33000
2017-08-08,19511400,1512798394,77.0,79.6,75.5,76.0,1.9,10741,784000,252000,4718000,335000,734000,160000,839000,5000
2017-08-09,6232121,477627851,76.9,78.0,75.9,76.1,0.1,4102,221000,21000,1640360,261000,637000,102000,318200,0
2017-08-10,5696229,428579586,76.9,77.3,74.2,74.2,-1.9,3318,118000,103000,1228525,394000,271000,38000,734000,0
2017-08-11,4920710,366556650,73.6,75.3,73.3,74.7,0.5,2480,359000,43000,901000,0,61000,271000,1595000,24000
2017-08-14,8734187,636681764,75.2,75.5,71.5,71.5,-3.2,4155,85000,13000,589000,0,480000,342000,3967000,0
2017-08-15,6119620,436874720,72.5,72.9,70.6,70.8,-0.7,3481,209000,23000,524000,0,218000,40000,3648000,0
2017-08-16,4562833,320250192,70.8,70.8,69.7,70.1,-0.7,2614,119000,6000,603000,0,79000,6000,2944637,60000
2017-08-17,4548350,323183420,70.5,72.3,70.1,71.0,0.9,2651,345000,2000,784000,0,85000,19000,2232000,0
2017-08-18,4357600,304015840,70.2,70.2,69.3,69.8,-1.2,2541,67000,0,366000,0,250000,8000,2252000,0
2017-08-21,6578460,452029133,69.8,69.8,68.3,68.6,-1.2,3584,86000,0,1303000,0,69000,5000,4300000,50000
2017-08-22,8646635,606300038,69.0,70.9,68.9,70.0,1.4,5200,1199000,85000,435000,0,68000,1000,3798000,59000
2017-08-23,5622750,393800950,70.8,70.9,69.0,69.2,-0.8,3382,135000,22000,562000,0,760000,123000,1396000,3000
2017-08-24,3388350,237055300,69.5,70.5,69.4,69.8,0.6,1957,263000,0,789100,0,70000,66000,1073000,4000
2017-08-25,2311150,161331200,70.1,70.4,69.5,69.7,-0.1,1536,103000,18000,655782,0,204000,9000,514427,0
2017-08-28,3458640,239531480,69.7,70.2,69.0,69.2,-0.5,2052,91000,17000,574000,0,149000,0,795100,723000
2017-08-29,2238339,155795730,69.2,70.3,68.7,69.4,0.2,1579,328000,114000,384784,0,111000,12000,851000,1000
2017-08-30,2429480,169260849,70.3,70.3,69.2,69.3,-0.1,1600,73000,132000,390995,0,104000,45000,1007000,0
2017-08-31,2773624,193339014,69.7,70.2,69.2,69.9,0.6,1735,174000,66000,888263,0,105000,16000,1331749,0
2017-09-01,2598181,181589846,70.3,70.5,69.6,69.6,-0.3,1619,75000,16000,319000,0,135000,2000,1495208,0
2017-09-04,2927143,201901267,69.3,69.6,68.6,68.6,-1.0,1985,185000,10000,201918,0,44000,2000,1682000,0
2017-09-05,2104614,145387871,69.0,69.5,68.9,69.0,0.4,1428,187000,0,401856,0,9275,9000,1274000,0
2017-09-06,2660555,183486384,69.0,69.7,68.6,68.6,-0.4,1622,91000,0,559000,0,132000,22000,1370000,0
2017-09-07,5375798,363687664,69.1,69.1,66.9,67.1,-1.5,3539,93000,6000,610000,10000,323000,108000,2295000,0
2017-09-08,6730772,467009121,69.3,70.0,68.8,68.8,1.7,3682,312000,426000,1490520,0,145000,91000,1854000,128000
2017-09-11,5763051,403277486,69.6,70.5,68.8,70.3,1.5,3161,492000,166000,934000,84000,140000,159000,1235000,0
2017-09-12,6111080,427413158,70.8,70.9,68.9,69.3,-1.0,3438,54000,10000,313000,0,546000,25000,1634000,0
2017-09-13,3948558,270178399,69.8,69.8,68.0,68.0,-1.3,2440,43000,0,549000,0,270000,3000,1942468,0
2017-09-14,2588572,176443624,68.1,69.0,67.6,67.8,-0.2,1641,197000,22000,335447,54000,75000,37000,1463000,0
2017-09-15,4291979,288235581,68.0,68.2,66.8,67.0,-0.8,2431,47000,4000,711369,103000,202000,29000,1032000,153000
2017-09-18,1881009,126535904,67.2,67.6,67.0,67.2,0.2,1259,41000,10000,553000,26000,21000,1000,1047000,0
2017-09-19,4570255,305165102,67.5,67.7,66.0,66.1,-1.1,2687,82000,14000,1160376,1000,189000,21000,2684298,0
2017-09-20,4454164,291021489,66.1,66.4,64.7,64.9,-1.2,2924,86000,21000,1368000,0,472000,0,2047914,0
2017-09-21,2341288,152933063,64.7,65.8,64.7,65.1,0.2,1652,40000,5000,267183,0,37000,22000,953138,0
2017-09-22,4075077,260301910,65.2,65.6,63.0,63.6,-1.5,2411,23000,1000,879120,0,182000,5000,1155000,97000
